Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,tissue,treatment
SRR20705550,RNA-Seq,50,3380193850,PRJNA863398,SAMN30032934,Plant,2048366322,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Dharabi-2011,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727194,Pakistan,Asia,Pakistan,BGISEQ-500,SMD_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:34:00Z,1,SMD_L,SRP388693,leaf,control
SRR20705551,RNA-Seq,50,1147301300,PRJNA863398,SAMN30032933,Plant,707998213,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Chakwal-97,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727193,Pakistan,Asia,Pakistan,BGISEQ-500,SMCH7_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:29:00Z,1,SMCH7_L,SRP388693,leaf,control
SRR20705552,RNA-Seq,50,3254382500,PRJNA863398,SAMN30032932,Plant,1999201479,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Chakwal-86,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727192,Pakistan,Asia,Pakistan,BGISEQ-500,SMCH8_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:36:00Z,1,SMCH8_L,SRP388693,leaf,control
SRR20705553,RNA-Seq,50,3353026600,PRJNA863398,SAMN30032931,Plant,2051994719,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Chakwal-50,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727191,Pakistan,Asia,Pakistan,BGISEQ-500,SMCH5_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:37:00Z,1,SMCH5_L,SRP388693,leaf,control
SRR20705554,RNA-Seq,50,2307613700,PRJNA863398,SAMN30032930,Plant,1365826394,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,C-518,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727190,Pakistan,Asia,Pakistan,BGISEQ-500,SMC18_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:32:00Z,1,SMC18_L,SRP388693,leaf,control
SRR20705555,RNA-Seq,50,3250318950,PRJNA863398,SAMN30032929,Plant,1930913898,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,C-271,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727189,Pakistan,Asia,Pakistan,BGISEQ-500,SMC71_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:36:00Z,1,SMC71_L,SRP388693,leaf,control
SRR20705556,RNA-Seq,50,3632858450,PRJNA863398,SAMN30032902,Plant,2125447742,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,C-518,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727188,Pakistan,Asia,Pakistan,BGISEQ-500,SMC18_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:44:00Z,1,SMC18_R,SRP388693,root,control
SRR20705557,RNA-Seq,50,3348527200,PRJNA863398,SAMN30032928,Plant,1976153810,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,C-217,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727187,Pakistan,Asia,Pakistan,BGISEQ-500,SMC17_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:37:00Z,1,SMC17_L,SRP388693,leaf,control
SRR20705558,RNA-Seq,50,3221875050,PRJNA863398,SAMN30032927,Plant,1923476927,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Barani,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727186,Pakistan,Asia,Pakistan,BGISEQ-500,SMB_L,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:43:00Z,1,SMB_L,SRP388693,leaf,control
SRR20705559,RNA-Seq,50,3434568950,PRJNA863398,SAMN30032926,Plant,1999319772,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Zincol-2016,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727185,Pakistan,Asia,Pakistan,BGISEQ-500,SMZ6_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:41:00Z,1,SMZ6_R,SRP388693,root,control
SRR20705560,RNA-Seq,50,3531196750,PRJNA863398,SAMN30032925,Plant,2066212329,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Ujala-2016,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727184,Pakistan,Asia,Pakistan,BGISEQ-500,SMUJ_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:42:00Z,1,SMUJ_R,SRP388693,root,control
SRR20705561,RNA-Seq,50,3635986350,PRJNA863398,SAMN30032924,Plant,2125502580,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,T-9,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727183,Pakistan,Asia,Pakistan,BGISEQ-500,SMT_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T03:06:00Z,1,SMT_R,SRP388693,root,control
SRR20705562,RNA-Seq,50,3369565700,PRJNA863398,SAMN30032923,Plant,1947834475,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Sonalika,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727182,Pakistan,Asia,Pakistan,BGISEQ-500,SMSN_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:38:00Z,1,SMSN_R,SRP388693,root,control
SRR20705563,RNA-Seq,50,3625780800,PRJNA863398,SAMN30032922,Plant,2117772626,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Seher-2006,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727181,Pakistan,Asia,Pakistan,BGISEQ-500,SMS6_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:51:00Z,1,SMS6_R,SRP388693,root,control
SRR20705564,RNA-Seq,50,3192248300,PRJNA863398,SAMN30032921,Plant,1788726335,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,S-24,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727180,Pakistan,Asia,Pakistan,BGISEQ-500,SMS24_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:37:00Z,1,SMS24_R,SRP388693,root,control
SRR20705565,RNA-Seq,50,3171903150,PRJNA863398,SAMN30032920,Plant,1809812772,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Rawal-87,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727179,Pakistan,Asia,Pakistan,BGISEQ-500,SMRW_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:37:00Z,1,SMRW_R,SRP388693,root,control
SRR20705566,RNA-Seq,50,3443855250,PRJNA863398,SAMN30032919,Plant,2000788088,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Punjab-96,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727178,Pakistan,Asia,Pakistan,BGISEQ-500,SMPN_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:38:00Z,1,SMPN_R,SRP388693,root,control
SRR20705567,RNA-Seq,50,3637345350,PRJNA863398,SAMN30032901,Plant,2113342730,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,C-271,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727177,Pakistan,Asia,Pakistan,BGISEQ-500,SMC71_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:49:00Z,1,SMC71_R,SRP388693,root,control
SRR20705568,RNA-Seq,50,3609800550,PRJNA863398,SAMN30032918,Plant,2008272555,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Pothowar-70,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727176,Pakistan,Asia,Pakistan,BGISEQ-500,SMPT7_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:39:00Z,1,SMPT7_R,SRP388693,root,control
SRR20705569,RNA-Seq,50,3160240550,PRJNA863398,SAMN30032917,Plant,1778920810,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Pasban-90,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727175,Pakistan,Asia,Pakistan,BGISEQ-500,SMP9_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:39:00Z,1,SMP9_R,SRP388693,root,control
SRR20705570,RNA-Seq,50,3235921600,PRJNA863398,SAMN30032916,Plant,1879859185,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Parwaz-94,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727174,Pakistan,Asia,Pakistan,BGISEQ-500,SMPZ_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:46:00Z,1,SMPZ_R,SRP388693,root,control
SRR20705571,RNA-Seq,50,3257833400,PRJNA863398,SAMN30032915,Plant,1901544485,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Pari-73,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727173,Pakistan,Asia,Pakistan,BGISEQ-500,SMPA_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:48:00Z,1,SMPA_R,SRP388693,root,control
SRR20705572,RNA-Seq,50,3635782200,PRJNA863398,SAMN30032914,Plant,2124883459,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Pak-13,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727172,Pakistan,Asia,Pakistan,BGISEQ-500,SMP3_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T03:00:00Z,1,SMP3_R,SRP388693,root,control
SRR20705573,RNA-Seq,50,2306654350,PRJNA863398,SAMN30032913,Plant,1339518708,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Pak-81,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727171,Pakistan,Asia,Pakistan,BGISEQ-500,SMP8_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T03:00:00Z,1,SMP8_R,SRP388693,root,control
SRR20705574,RNA-Seq,50,3205700350,PRJNA863398,SAMN30032912,Plant,1805177809,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,NARC-2009,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727170,Pakistan,Asia,Pakistan,BGISEQ-500,SMN9_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:41:00Z,1,SMN9_R,SRP388693,root,control
SRR20705575,RNA-Seq,50,3696183850,PRJNA863398,SAMN30032911,Plant,2006128094,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Maxipak-65,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727169,Pakistan,Asia,Pakistan,BGISEQ-500,SMMX_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T03:11:00Z,1,SMMX_R,SRP388693,root,control
SRR20705576,RNA-Seq,50,2293547350,PRJNA863398,SAMN30032910,Plant,1324568406,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Inquilab-91,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727168,Pakistan,Asia,Pakistan,BGISEQ-500,SMIN_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:41:00Z,1,SMIN_R,SRP388693,root,control
SRR20705577,RNA-Seq,50,3435978900,PRJNA863398,SAMN30032909,Plant,1983672288,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Gabo,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727167,Pakistan,Asia,Pakistan,BGISEQ-500,SMGB_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:47:00Z,1,SMGB_R,SRP388693,root,control
SRR20705578,RNA-Seq,50,3729886700,PRJNA863398,SAMN30032900,Plant,2184314621,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,C-217,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727166,Pakistan,Asia,Pakistan,BGISEQ-500,SMC17_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:52:00Z,1,SMC17_R,SRP388693,root,control
SRR20705579,RNA-Seq,50,3253150100,PRJNA863398,SAMN30032899,Plant,1901199295,"PLANT BIOLOGY LAB, QUAID-I-AZAM UNIVERSITY ISLAMABAD",public,Barani,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",seedling,SRX16727165,Pakistan,Asia,Pakistan,BGISEQ-500,SMB_R,SINGLE,PCR,TRANSCRIPTOMIC,Triticum aestivum,BGISEQ,2022-07-29T00:00:00Z,2022-07-29T02:39:00Z,1,SMB_R,SRP388693,root,control
